datetime_utc,open,high,low,close,volume,num_trades
2025-06-12 12:48:00,2738.28,2741.92,2738.17,2739.74,4180.408,0
2025-06-12 12:49:00,2739.74,2739.75,2737.6,2739.2,2789.862,0
2025-06-12 12:50:00,2739.19,2739.2,2736.3,2737.97,3697.776,0
2025-06-12 12:51:00,2737.96,2738.11,2734.27,2734.47,3757.889,0
2025-06-12 12:52:00,2734.46,2736.2,2733.4,2735.82,4126.495,0
2025-06-12 12:53:00,2735.82,2737.8,2734.91,2734.91,2662.873,0
2025-06-12 12:54:00,2734.91,2735.46,2732.6,2733.17,5149.644,0
2025-06-12 12:55:00,2733.16,2736.47,2732.59,2734.98,3963.908,0
2025-06-12 12:56:00,2734.99,2735.09,2730.85,2731.38,4359.105,0
2025-06-12 12:57:00,2731.39,2734.14,2730.2,2732.6,4060.371,0
2025-06-12 12:58:00,2732.61,2735.14,2732.12,2735.14,1518.18,0
2025-06-12 12:59:00,2735.14,2737.37,2734.87,2735.43,3738.655,0
2025-06-12 13:00:00,2735.44,2737.0,2735.04,2736.74,3185.552,0
2025-06-12 13:01:00,2736.73,2737.39,2732.84,2732.84,2798.448,0
2025-06-12 13:02:00,2732.84,2738.45,2732.38,2736.29,4741.364,0
2025-06-12 13:03:00,2736.3,2741.19,2735.94,2740.2,9812.458,0
2025-06-12 13:04:00,2740.2,2742.57,2740.02,2741.51,4535.954,0
2025-06-12 13:05:00,2741.51,2742.19,2738.78,2740.79,4062.79,0
2025-06-12 13:06:00,2740.79,2741.39,2737.26,2739.69,4160.466,0
2025-06-12 13:07:00,2739.68,2742.83,2739.68,2742.48,5973.561,0
2025-06-12 13:08:00,2742.49,2744.86,2741.64,2744.2,4844.579,0
2025-06-12 13:09:00,2744.2,2745.89,2742.06,2742.78,5902.56,0
2025-06-12 13:10:00,2742.79,2743.82,2742.02,2742.99,2261.469,0
2025-06-12 13:11:00,2743.0,2746.8,2742.66,2744.21,3762.436,0
2025-06-12 13:12:00,2744.21,2744.37,2742.12,2743.23,1995.894,0
2025-06-12 13:13:00,2743.24,2744.45,2742.18,2742.18,1720.87,0
2025-06-12 13:14:00,2742.18,2743.56,2741.02,2741.38,1640.926,0
2025-06-12 13:15:00,2741.39,2741.95,2740.37,2741.56,1937.076,0
2025-06-12 13:16:00,2741.55,2743.65,2740.49,2741.66,2875.757,0
2025-06-12 13:17:00,2741.67,2745.13,2739.7,2744.47,4518.787,0
2025-06-12 13:18:00,2744.46,2746.0,2744.06,2745.24,3134.09,0
2025-06-12 13:19:00,2745.25,2747.67,2744.33,2745.38,3805.541,0
2025-06-12 13:20:00,2745.38,2746.46,2743.22,2743.72,2658.206,0
2025-06-12 13:21:00,2743.73,2744.88,2740.93,2740.93,1810.248,0
2025-06-12 13:22:00,2740.94,2741.48,2739.52,2739.52,3558.485,0
2025-06-12 13:23:00,2739.52,2739.53,2736.01,2736.38,4388.997,0
2025-06-12 13:24:00,2736.38,2737.75,2736.1,2737.08,2399.639,0
2025-06-12 13:25:00,2737.05,2737.05,2734.54,2735.23,5725.272,0
2025-06-12 13:26:00,2735.23,2737.59,2733.81,2733.81,4836.599,0
2025-06-12 13:27:00,2733.81,2735.37,2732.91,2735.11,7930.723,0
2025-06-12 13:28:00,2735.12,2737.9,2733.79,2736.07,5657.638,0
2025-06-12 13:29:00,2736.07,2739.31,2735.6,2737.66,5064.841,0
2025-06-12 13:30:00,2737.67,2738.34,2734.91,2736.74,4562.558,0
2025-06-12 13:31:00,2736.75,2738.96,2734.64,2738.69,3150.263,0
2025-06-12 13:32:00,2738.68,2738.94,2731.04,2731.72,5787.098,0
2025-06-12 13:33:00,2731.71,2745.51,2731.0,2745.17,12551.148,0
2025-06-12 13:34:00,2745.16,2746.82,2741.46,2743.79,7199.161,0
2025-06-12 13:35:00,2743.79,2746.6,2742.11,2744.91,9904.484,0
2025-06-12 13:36:00,2744.91,2747.65,2743.07,2745.55,6486.421,0
2025-06-12 13:37:00,2745.55,2748.68,2745.47,2747.03,8203.395,0
2025-06-12 13:38:00,2747.03,2750.87,2744.8,2748.0,20303.146,0
2025-06-12 13:39:00,2747.97,2750.87,2747.31,2750.03,8472.476,0
2025-06-12 13:40:00,2750.02,2752.27,2748.28,2751.66,10420.631,0
2025-06-12 13:41:00,2751.66,2752.45,2748.55,2751.99,6025.038,0
2025-06-12 13:42:00,2751.99,2753.79,2749.47,2749.98,6027.461,0
2025-06-12 13:43:00,2749.98,2753.5,2748.23,2751.87,6696.692,0
2025-06-12 13:44:00,2751.87,2751.95,2748.9,2749.99,3934.9,0
2025-06-12 13:45:00,2749.99,2751.0,2746.48,2747.3,5422.25,0
2025-06-12 13:46:00,2747.29,2748.88,2746.02,2746.33,3837.216,0
2025-06-12 13:47:00,2746.33,2748.43,2745.5,2747.09,3175.991,0
2025-06-12 13:48:00,2747.1,2747.36,2745.01,2745.33,2939.755,0
2025-06-12 13:49:00,2745.33,2747.87,2743.73,2746.47,4716.192,0
2025-06-12 13:50:00,2746.48,2747.78,2743.62,2745.78,2219.612,0
2025-06-12 13:51:00,2745.78,2750.93,2744.15,2750.82,6692.147,0
2025-06-12 13:52:00,2750.81,2753.54,2750.81,2751.68,5905.84,0
2025-06-12 13:53:00,2751.69,2752.35,2747.21,2747.22,4677.238,0
2025-06-12 13:54:00,2747.22,2748.85,2746.84,2747.27,2218.677,0
2025-06-12 13:55:00,2747.27,2748.2,2741.0,2741.53,4498.294,0
2025-06-12 13:56:00,2741.54,2744.76,2741.35,2744.76,3174.597,0
2025-06-12 13:57:00,2744.75,2745.32,2742.78,2743.5,1810.731,0
2025-06-12 13:58:00,2743.5,2745.44,2742.2,2745.3,2027.576,0
2025-06-12 13:59:00,2745.29,2748.77,2745.29,2748.42,2305.913,0
2025-06-12 14:00:00,2748.43,2750.85,2748.2,2750.24,5245.402,0
2025-06-12 14:01:00,2750.24,2751.75,2749.41,2750.35,3840.952,0
2025-06-12 14:02:00,2750.36,2752.62,2750.29,2751.12,3582.575,0
2025-06-12 14:03:00,2751.11,2752.45,2749.51,2750.13,4933.926,0
2025-06-12 14:04:00,2750.12,2750.25,2748.8,2749.28,3132.184,0
2025-06-12 14:05:00,2749.29,2750.36,2745.82,2747.26,6502.417,0
2025-06-12 14:06:00,2747.25,2751.5,2747.08,2751.5,3174.332,0
2025-06-12 14:07:00,2751.5,2754.84,2751.49,2753.31,8039.321,0
2025-06-12 14:08:00,2753.32,2756.47,2752.96,2755.66,10195.849,0
2025-06-12 14:09:00,2755.65,2756.81,2753.61,2754.62,5849.893,0
2025-06-12 14:10:00,2754.63,2755.27,2753.34,2755.08,5289.56,0
2025-06-12 14:11:00,2755.09,2756.07,2752.78,2755.22,9420.701,0
2025-06-12 14:12:00,2755.21,2757.42,2754.37,2756.6,4533.055,0
2025-06-12 14:13:00,2756.63,2759.0,2756.21,2758.99,6532.1,0
2025-06-12 14:14:00,2759.0,2761.8,2758.73,2760.32,13563.56,0
2025-06-12 14:15:00,2760.32,2760.82,2758.0,2760.29,13023.015,0
2025-06-12 14:16:00,2760.28,2764.6,2759.05,2763.22,13439.628,0
2025-06-12 14:17:00,2763.23,2763.23,2760.88,2761.37,10236.58,0
2025-06-12 14:18:00,2761.36,2763.52,2760.05,2760.12,8253.438,0
2025-06-12 14:19:00,2760.12,2763.98,2759.4,2762.92,8580.799,0
2025-06-12 14:20:00,2762.92,2762.92,2758.07,2758.25,6633.052,0
2025-06-12 14:21:00,2758.24,2763.0,2757.61,2761.17,4479.02,0
2025-06-12 14:22:00,2761.17,2761.67,2758.0,2758.8,4454.009,0
2025-06-12 14:23:00,2758.8,2761.71,2758.7,2760.73,3268.666,0
2025-06-12 14:24:00,2760.73,2760.74,2756.61,2760.63,4573.665,0
2025-06-12 14:25:00,2760.63,2761.77,2758.44,2759.54,4641.062,0
2025-06-12 14:26:00,2759.54,2759.8,2756.92,2759.8,2973.019,0
2025-06-12 14:27:00,2759.8,2761.5,2759.47,2760.06,5596.812,0
2025-06-12 14:28:00,2760.07,2760.22,2758.15,2758.31,2457.413,0
2025-06-12 14:29:00,2758.31,2758.58,2755.62,2758.58,3940.969,0
2025-06-12 14:30:00,2758.6,2759.98,2757.41,2758.24,2545.131,0
2025-06-12 14:31:00,2758.24,2759.35,2755.97,2757.39,4194.554,0
2025-06-12 14:32:00,2757.4,2761.3,2756.61,2759.93,3176.46,0
2025-06-12 14:33:00,2759.92,2766.51,2759.92,2764.55,10990.631,0
2025-06-12 14:34:00,2764.53,2766.29,2763.24,2764.64,8155.858,0
2025-06-12 14:35:00,2764.64,2765.0,2762.07,2763.45,5927.407,0
2025-06-12 14:36:00,2763.45,2765.0,2761.67,2765.0,4602.553,0
2025-06-12 14:37:00,2765.0,2768.0,2764.99,2767.53,13770.702,0
2025-06-12 14:38:00,2767.52,2768.11,2764.5,2765.67,7157.321,0
2025-06-12 14:39:00,2765.66,2768.0,2765.66,2767.78,4829.76,0
2025-06-12 14:40:00,2767.77,2769.0,2766.35,2766.58,4977.041,0
2025-06-12 14:41:00,2766.58,2766.58,2764.24,2765.02,4723.849,0
2025-06-12 14:42:00,2765.01,2765.02,2761.41,2763.29,4314.551,0
2025-06-12 14:43:00,2763.3,2766.46,2763.29,2765.41,2895.116,0
2025-06-12 14:44:00,2765.4,2765.53,2763.54,2763.54,2193.957,0
2025-06-12 14:45:00,2763.54,2764.63,2763.34,2764.02,1368.381,0
2025-06-12 14:46:00,2764.01,2766.6,2764.01,2764.66,2084.06,0
2025-06-12 14:47:00,2764.65,2765.0,2763.87,2764.51,2493.042,0
2025-06-12 14:48:00,2764.51,2764.84,2762.61,2764.49,2237.422,0
2025-06-12 14:49:00,2764.49,2767.0,2764.48,2766.17,2427.663,0
2025-06-12 14:50:00,2766.17,2768.37,2764.91,2767.54,2652.57,0
2025-06-12 14:51:00,2767.55,2767.55,2765.71,2765.74,2613.963,0
2025-06-12 14:52:00,2765.74,2766.81,2764.91,2766.12,2561.31,0
2025-06-12 14:53:00,2766.13,2767.0,2765.16,2766.0,2372.427,0
2025-06-12 14:54:00,2765.99,2766.0,2764.42,2764.86,2158.67,0
2025-06-12 14:55:00,2764.85,2765.7,2764.74,2765.39,1867.954,0
2025-06-12 14:56:00,2765.39,2765.39,2761.76,2762.14,3224.126,0
2025-06-12 14:57:00,2762.14,2763.59,2761.53,2761.54,3192.104,0
2025-06-12 14:58:00,2761.53,2763.58,2760.43,2762.63,3095.944,0
2025-06-12 14:59:00,2762.63,2763.46,2762.54,2763.45,1216.109,0
2025-06-12 15:00:00,2763.46,2763.96,2762.54,2763.79,3461.384,0
2025-06-12 15:01:00,2763.82,2767.08,2763.3,2767.08,3209.788,0
2025-06-12 15:02:00,2767.08,2768.31,2765.06,2768.0,6662.0,0
2025-06-12 15:03:00,2768.01,2768.01,2766.09,2767.34,6355.453,0
2025-06-12 15:04:00,2767.34,2768.96,2766.81,2768.04,2481.533,0
2025-06-12 15:05:00,2768.05,2769.4,2766.67,2769.39,2898.262,0
2025-06-12 15:06:00,2769.39,2772.52,2768.41,2769.38,12158.085,0
2025-06-12 15:07:00,2769.38,2769.85,2766.26,2769.6,4834.289,0
2025-06-12 15:08:00,2769.6,2771.62,2768.61,2769.78,4795.261,0
2025-06-12 15:09:00,2769.78,2771.0,2767.2,2768.51,5089.05,0
2025-06-12 15:10:00,2768.5,2768.58,2766.0,2768.0,2972.499,0
2025-06-12 15:11:00,2767.99,2771.26,2767.99,2769.26,3202.079,0
2025-06-12 15:12:00,2769.26,2770.32,2767.56,2768.64,3869.323,0
2025-06-12 15:13:00,2768.64,2768.65,2764.55,2765.41,4838.337,0
2025-06-12 15:14:00,2765.42,2765.88,2764.56,2764.79,2372.21,0
2025-06-12 15:15:00,2764.78,2769.6,2763.87,2768.87,3273.074,0
2025-06-12 15:16:00,2768.87,2768.87,2762.0,2762.65,3280.747,0
2025-06-12 15:17:00,2762.66,2762.9,2758.63,2759.18,12780.989,0
2025-06-12 15:18:00,2759.17,2760.0,2757.14,2757.42,10203.256,0
2025-06-12 15:19:00,2757.41,2761.89,2757.41,2759.7,4846.633,0
2025-06-12 15:20:00,2759.68,2761.27,2758.0,2760.32,5349.644,0
2025-06-12 15:21:00,2760.31,2760.54,2759.0,2760.53,3551.681,0
2025-06-12 15:22:00,2760.54,2760.54,2756.19,2756.54,6348.098,0
2025-06-12 15:23:00,2756.53,2756.65,2751.84,2754.99,19198.713,0
2025-06-12 15:24:00,2755.0,2755.19,2750.01,2752.0,12289.44,0
2025-06-12 15:25:00,2752.01,2752.01,2749.0,2751.97,11627.917,0
2025-06-12 15:26:00,2751.98,2754.11,2750.55,2751.28,8933.639,0
2025-06-12 15:27:00,2751.29,2751.33,2741.84,2743.9,28893.136,0
2025-06-12 15:28:00,2743.91,2747.11,2740.8,2743.5,11418.356,0
2025-06-12 15:29:00,2743.51,2748.56,2743.51,2747.19,5400.431,0
2025-06-12 15:30:00,2747.19,2748.28,2744.41,2746.53,4965.594,0
